Proje ID,Başlık,Anahtar Kelimeler,cleaned_title,cleaned_keywords,bert_input
15,Akciğer Kanseri Tanısında Yapay Zeka Destekli Radyomiks Analizinin Klinik Uygulanabilirliği,"akciğer kanseri, radyomiks, yapay zeka, görüntüleme",akciğer kanseri tanısında yapay zeka destekli radyomiks analizinin klinik uygulanabilirliği,akciğer kanseri radyomiks yapay zeka görüntüleme,akciğer kanseri tanısında yapay zeka destekli radyomiks analizinin klinik uygulanabilirliği akciğer kanseri radyomiks yapay zeka görüntüleme
16,Obezitede Kahverengi Yağ Dokusu Aktivasyonunun Metabolik Parametreler Üzerine Etkisi,"obezite, kahverengi yağ, metabolizma, termogenez",obezitede kahverengi yağ dokusu aktivasyonunun metabolik parametreler üzerine etkisi,obezite kahverengi yağ metabolizma termogenez,obezitede kahverengi yağ dokusu aktivasyonunun metabolik parametreler üzerine etkisi obezite kahverengi yağ metabolizma termogenez
17,Epilepsi Nöbetlerinin Tahmininde Giyilebilir EEG Cihazı ve Yapay Zeka Algoritmaları,"epilepsi, EEG, yapay zeka, nöbet tahmini",epilepsi nöbetlerinin tahmininde giyilebilir eeg cihazı yapay zeka algoritmaları,epilepsi eeg yapay zeka nöbet tahmini,epilepsi nöbetlerinin tahmininde giyilebilir eeg cihazı yapay zeka algoritmaları epilepsi eeg yapay zeka nöbet tahmini
18,Melanom Metastazında Ekzozom Aracılı microRNA'ların Rolünün Araştırılması,"melanom, ekzozom, microRNA, metastaz",melanom metastazında ekzozom aracılı microrna ların rolünün araştırılması,melanom ekzozom microrna metastaz,melanom metastazında ekzozom aracılı microrna ların rolünün araştırılması melanom ekzozom microrna metastaz
19,Kronik Migrende Vagus Siniri Stimülasyonunun Nöroinflamatuar Belirteçler Üzerine Etkisi,"migren, vagus stimülasyonu, nöroinflamasyon, başağrısı",kronik migrende vagus siniri stimülasyonunun nöroinflamatuar belirteçler üzerine etkisi,migren vagus stimülasyonu nöroinflamasyon başağrısı,kronik migrende vagus siniri stimülasyonunun nöroinflamatuar belirteçler üzerine etkisi migren vagus stimülasyonu nöroinflamasyon başağrısı
20,Kemik İliği Nakli Sonrası Graft Versus Host Hastalığının Önlenmesinde Mezenkimal Kök Hücrelerin Rolü,"GVHD, kök hücre, kemik iliği nakli, immünomodülasyon",kemik i liği nakli sonrası graft versus host hastalığının önlenmesinde mezenkimal kök hücrelerin rolü,gvhd kök hücre kemik iliği nakli immünomodülasyon,kemik i liği nakli sonrası graft versus host hastalığının önlenmesinde mezenkimal kök hücrelerin rolü gvhd kök hücre kemik iliği nakli immünomodülasyon
21,Şizofreni Hastalarında Nöroinflamasyon ve Mikroglia Aktivasyonunun PET Görüntüleme ile Değerlendirilmesi,"şizofreni, nöroinflamasyon, PET görüntüleme, mikroglia",şizofreni hastalarında nöroinflamasyon mikroglia aktivasyonunun pet görüntüleme değerlendirilmesi,şizofreni nöroinflamasyon pet görüntüleme mikroglia,şizofreni hastalarında nöroinflamasyon mikroglia aktivasyonunun pet görüntüleme değerlendirilmesi şizofreni nöroinflamasyon pet görüntüleme mikroglia
22,Diz Osteoartritinde Platelet Rich Plazma ve Hyaluronik Asit Kombinasyon Tedavisinin Etkinliği,"osteoartrit, PRP, hyaluronik asit, rejeneratif tıp",diz osteoartritinde platelet rich plazma hyaluronik asit kombinasyon tedavisinin etkinliği,osteoartrit prp hyaluronik asit rejeneratif tıp,diz osteoartritinde platelet rich plazma hyaluronik asit kombinasyon tedavisinin etkinliği osteoartrit prp hyaluronik asit rejeneratif tıp
23,Atriyal Fibrilasyonda Yapay Zeka Destekli EKG Analizi ile Erken Tanı ve Risk Sınıflandırması,"atriyal fibrilasyon, yapay zeka, EKG, risk sınıflandırması",atriyal fibrilasyonda yapay zeka destekli ekg analizi erken tanı risk sınıflandırması,atriyal fibrilasyon yapay zeka ekg risk sınıflandırması,atriyal fibrilasyonda yapay zeka destekli ekg analizi erken tanı risk sınıflandırması atriyal fibrilasyon yapay zeka ekg risk sınıflandırması
24,Kronik Hepatit B'de HBsAg Klirensi Üzerine Etkili İmmünolojik Faktörlerin Belirlenmesi,"hepatit B, HBsAg, immünoloji, viral klirens",kronik hepatit b hbsag klirensi üzerine etkili i mmünolojik faktörlerin belirlenmesi,hepatit b hbsag immünoloji viral klirens,kronik hepatit b hbsag klirensi üzerine etkili i mmünolojik faktörlerin belirlenmesi hepatit b hbsag immünoloji viral klirens
25,Amyotrofik Lateral Sklerozda RNA Düzenlenmesinin Hastalık Progresyonuna Etkisi,"ALS, RNA düzenlenmesi, nörodejenerasyon, gen ekspresyonu",amyotrofik lateral sklerozda rna düzenlenmesinin hastalık progresyonuna etkisi,als rna düzenlenmesi nörodejenerasyon gen ekspresyonu,amyotrofik lateral sklerozda rna düzenlenmesinin hastalık progresyonuna etkisi als rna düzenlenmesi nörodejenerasyon gen ekspresyonu
26,Sürdürülebilir Tarım Teknolojileri,"tarım, sürdürülebilirlik, IoT, veri toplama",sürdürülebilir tarım teknolojileri,tarım sürdürülebilirlik iot veri toplama,sürdürülebilir tarım teknolojileri tarım sürdürülebilirlik iot veri toplama
27,Doğal Dil İşleme ile Çeviri Sistemleri,"NLP, çeviri, dil işleme, yapay zeka",doğal dil i şleme çeviri sistemleri,nlp çeviri dil işleme yapay zeka,doğal dil i şleme çeviri sistemleri nlp çeviri dil işleme yapay zeka
28,Yapay Zeka ile Kapsayıcı Finans Uygulamaları,"yapay zeka, finans, mikro kredi, veri analizi",yapay zeka kapsayıcı finans uygulamaları,yapay zeka finans mikro kredi veri analizi,yapay zeka kapsayıcı finans uygulamaları yapay zeka finans mikro kredi veri analizi
29,Uzay Teknolojileri için Robotik Sistemler,"robotik, uzay, teknoloji, keşif",uzay teknolojileri robotik sistemler,robotik uzay teknoloji keşif,uzay teknolojileri robotik sistemler robotik uzay teknoloji keşif
30,Mobil Sağlık Uygulamaları Geliştirme,"mobil uygulama, sağlık, yapay zeka, hasta takibi",mobil sağlık uygulamaları geliştirme,mobil uygulama sağlık yapay zeka hasta takibi,mobil sağlık uygulamaları geliştirme mobil uygulama sağlık yapay zeka hasta takibi
31,Deprem Tahmini için Sensör Ağları,"deprem, sensör ağları, veri analizi, coğrafi bilgi",deprem tahmini sensör ağları,deprem sensör ağları veri analizi coğrafi bilgi,deprem tahmini sensör ağları deprem sensör ağları veri analizi coğrafi bilgi
32,Sanal Gerçeklik ile Psikolojik Terapi,"VR, terapi, psikoloji, teknoloji",sanal gerçeklik psikolojik terapi,vr terapi psikoloji teknoloji,sanal gerçeklik psikolojik terapi vr terapi psikoloji teknoloji
33,Otonom Robotlar ile Arama ve Kurtarma,"otonom robot, yapay zeka, kurtarma, sensörler",otonom robotlar arama kurtarma,otonom robot yapay zeka kurtarma sensörler,otonom robotlar arama kurtarma otonom robot yapay zeka kurtarma sensörler
34,Yapay Zeka ile Su Yönetimi,"su yönetimi, yapay zeka, veri analitiği, sürdürülebilirlik",yapay zeka su yönetimi,su yönetimi yapay zeka veri analitiği sürdürülebilirlik,yapay zeka su yönetimi su yönetimi yapay zeka veri analitiği sürdürülebilirlik
35,Akıllı Lojistik ve Depo Yönetimi,"lojistik, depo yönetimi, IoT, optimizasyon",akıllı lojistik depo yönetimi,lojistik depo yönetimi iot optimizasyon,akıllı lojistik depo yönetimi lojistik depo yönetimi iot optimizasyon
36,Trafik Simülasyonu ile Ulaşım Yönetimi,"simülasyon, trafik, yapay zeka, ulaşım",trafik simülasyonu ulaşım yönetimi,simülasyon trafik yapay zeka ulaşım,trafik simülasyonu ulaşım yönetimi simülasyon trafik yapay zeka ulaşım
37,Giyilebilir Teknolojiler ile Sağlık Takibi,"giyilebilir cihazlar, sağlık, IoT, veri analizi",giyilebilir teknolojiler sağlık takibi,giyilebilir cihazlar sağlık iot veri analizi,giyilebilir teknolojiler sağlık takibi giyilebilir cihazlar sağlık iot veri analizi
38,E-ticaret Sistemlerinde Güvenlik Önlemleri,"e-ticaret, güvenlik, siber güvenlik, şifreleme",e ticaret sistemlerinde güvenlik önlemleri,e ticaret güvenlik siber güvenlik şifreleme,e ticaret sistemlerinde güvenlik önlemleri e ticaret güvenlik siber güvenlik şifreleme
39,Yapay Zeka ile Görüntü Tanıma,"görüntü işleme, yapay zeka, tanıma, derin öğrenme",yapay zeka görüntü tanıma,görüntü işleme yapay zeka tanıma derin öğrenme,yapay zeka görüntü tanıma görüntü işleme yapay zeka tanıma derin öğrenme
40,Akıllı Sulama Sistemleri Geliştirme,"sulama, IoT, tarım, enerji tasarrufu",akıllı sulama sistemleri geliştirme,sulama iot tarım enerji tasarrufu,akıllı sulama sistemleri geliştirme sulama iot tarım enerji tasarrufu
41,Ses Tanıma ile Ev Otomasyonu,"ses tanıma, IoT, otomasyon, yapay zeka",ses tanıma ev otomasyonu,ses tanıma iot otomasyon yapay zeka,ses tanıma ev otomasyonu ses tanıma iot otomasyon yapay zeka
42,Biyometrik Veri ile Kimlik Doğrulama,"biyometrik, güvenlik, yapay zeka, kimlik doğrulama",biyometrik veri kimlik doğrulama,biyometrik güvenlik yapay zeka kimlik doğrulama,biyometrik veri kimlik doğrulama biyometrik güvenlik yapay zeka kimlik doğrulama
43,Kültürel Mirasın Dijitalleştirilmesi,"dijitalleşme, kültürel miras, AR, VR",kültürel mirasın dijitalleştirilmesi,dijitalleşme kültürel miras ar vr,kültürel mirasın dijitalleştirilmesi dijitalleşme kültürel miras ar vr
44,Nesnelerin İnterneti ile Enerji Yönetimi,"IoT, enerji, sürdürülebilirlik, veri analitiği",nesnelerin i nterneti enerji yönetimi,iot enerji sürdürülebilirlik veri analitiği,nesnelerin i nterneti enerji yönetimi iot enerji sürdürülebilirlik veri analitiği
45,Yapay Zeka ile Otomotiv Arıza Tespiti,"yapay zeka, otomotiv, arıza tespiti, veri analizi",yapay zeka otomotiv arıza tespiti,yapay zeka otomotiv arıza tespiti veri analizi,yapay zeka otomotiv arıza tespiti yapay zeka otomotiv arıza tespiti veri analizi
46,Akıllı Su Arıtma Sistemleri,"su arıtma, IoT, çevre, sürdürülebilirlik",akıllı su arıtma sistemleri,su arıtma iot çevre sürdürülebilirlik,akıllı su arıtma sistemleri su arıtma iot çevre sürdürülebilirlik
47,Yapay Zeka ile Sosyal Medya Analitiği,"yapay zeka, sosyal medya, veri analitiği, kullanıcı davranışı",yapay zeka sosyal medya analitiği,yapay zeka sosyal medya veri analitiği kullanıcı davranışı,yapay zeka sosyal medya analitiği yapay zeka sosyal medya veri analitiği kullanıcı davranışı
48,Tıbbi Robotlarla Cerrahi Operasyonlar,"robotik, cerrahi, yapay zeka, sağlık",tıbbi robotlarla cerrahi operasyonlar,robotik cerrahi yapay zeka sağlık,tıbbi robotlarla cerrahi operasyonlar robotik cerrahi yapay zeka sağlık
49,Oyunlaştırma ile Eğitim Yönetimi,"oyunlaştırma, eğitim, motivasyon, kullanıcı deneyimi",oyunlaştırma eğitim yönetimi,oyunlaştırma eğitim motivasyon kullanıcı deneyimi,oyunlaştırma eğitim yönetimi oyunlaştırma eğitim motivasyon kullanıcı deneyimi
50,Siber Saldırılara Karşı Yapay Zeka Sistemleri,"siber güvenlik, yapay zeka, saldırı tespiti, şifreleme",siber saldırılara karşı yapay zeka sistemleri,siber güvenlik yapay zeka saldırı tespiti şifreleme,siber saldırılara karşı yapay zeka sistemleri siber güvenlik yapay zeka saldırı tespiti şifreleme
51,Proton Pompası İnhibitörlerinin Pnömoni Benzeri Tablo Oluşturması ile İlgili Elektron Mikroskopi Çalışması,"proton pompası inhibitörleri, pnömoni, elektron mikroskopi, ilaç yan etkileri",proton pompası i nhibitörlerinin pnömoni benzeri tablo oluşturması i lgili elektron mikroskopi çalışması,proton pompası inhibitörleri pnömoni elektron mikroskopi ilaç yan etkileri,proton pompası i nhibitörlerinin pnömoni benzeri tablo oluşturması i lgili elektron mikroskopi çalışması proton pompası inhibitörleri pnömoni elektron mikroskopi ilaç yan etkileri
52,Polikistik Over Sendromu Tanısı Alan ve Almayan Sağlıklı Kadınların Serum Alfa Klotho Düzeyleri ve Thioldisülfid Homeostazının Karşılaştırılması,"PCOS, alfa klotho, thioldisülfid homeostazı, kadın sağlığı",polikistik over sendromu tanısı alan almayan sağlıklı kadınların serum alfa klotho düzeyleri thioldisülfid homeostazının karşılaştırılması,pcos alfa klotho thioldisülfid homeostazı kadın sağlığı,polikistik over sendromu tanısı alan almayan sağlıklı kadınların serum alfa klotho düzeyleri thioldisülfid homeostazının karşılaştırılması pcos alfa klotho thioldisülfid homeostazı kadın sağlığı
53,Sisplatin Kaynaklı Ovaryan Hasarı Önlemede Rekombinant Alfa Klotho Kullanımının Etkisi Mice Çalışması,"sisplatin, ovaryan hasar, alfa klotho, deneysel çalışma",sisplatin kaynaklı ovaryan hasarı önlemede rekombinant alfa klotho kullanımının etkisi mice çalışması,sisplatin ovaryan hasar alfa klotho deneysel çalışma,sisplatin kaynaklı ovaryan hasarı önlemede rekombinant alfa klotho kullanımının etkisi mice çalışması sisplatin ovaryan hasar alfa klotho deneysel çalışma
54,Üç Boyutlu Biyoyazıcıda Üretilen Biyodevrenin Periferik Sinir Hasarı İyileşmesine ve Elektriksel İmpuls İletimine Katkısının Araştırılması,"3D biyoyazıcı, periferik sinir hasarı, biyodevre, elektriksel impuls",üç boyutlu biyoyazıcıda üretilen biyodevrenin periferik sinir hasarı i yileşmesine elektriksel i mpuls i letimine katkısının araştırılması,d biyoyazıcı periferik sinir hasarı biyodevre elektriksel impuls,üç boyutlu biyoyazıcıda üretilen biyodevrenin periferik sinir hasarı i yileşmesine elektriksel i mpuls i letimine katkısının araştırılması d biyoyazıcı periferik sinir hasarı biyodevre elektriksel impuls
55,Sisplatin ile İndüklenmiş Periferal Nöropatide GLP1 Analoğu Liraglutid'in Allodini ve Motor Koordinasyon Üzerine Etkilerinin İncelenmesi,"sisplatin, nöropati, liraglutid, motor koordinasyon",sisplatin i ndüklenmiş periferal nöropatide glp analoğu liraglutid in allodini motor koordinasyon üzerine etkilerinin i ncelenmesi,sisplatin nöropati liraglutid motor koordinasyon,sisplatin i ndüklenmiş periferal nöropatide glp analoğu liraglutid in allodini motor koordinasyon üzerine etkilerinin i ncelenmesi sisplatin nöropati liraglutid motor koordinasyon
56,Medikal Ozon Tedavisinin Ratlarda Femur Kırık Kaynamasına Olan Etkisinin İncelenmesi,"medikal ozon, femur kırığı, kemik iyileşmesi, deneysel tıp",medikal ozon tedavisinin ratlarda femur kırık kaynamasına olan etkisinin i ncelenmesi,medikal ozon femur kırığı kemik iyileşmesi deneysel tıp,medikal ozon tedavisinin ratlarda femur kırık kaynamasına olan etkisinin i ncelenmesi medikal ozon femur kırığı kemik iyileşmesi deneysel tıp
57,Fibromiyalji Sendromunda Nörobilim Ağrı Eğitiminin Etkisi,"fibromiyalji, nörobilim, ağrı eğitimi, kronik ağrı",fibromiyalji sendromunda nörobilim ağrı eğitiminin etkisi,fibromiyalji nörobilim ağrı eğitimi kronik ağrı,fibromiyalji sendromunda nörobilim ağrı eğitiminin etkisi fibromiyalji nörobilim ağrı eğitimi kronik ağrı
58,PCR Negatif Covid-19 Şüpheli Vakalarda İmmünokromatografik Test ile Elisa Antikor Testlerinin Hastalığın Tanısı ve Yönetimine Katkısının Değerlendirilmesi,"COVID-19, PCR, immünokromatografi, ELISA, antikor testleri",pcr negatif covid şüpheli vakalarda i mmünokromatografik test elisa antikor testlerinin hastalığın tanısı yönetimine katkısının değerlendirilmesi,covid pcr immünokromatografi elisa antikor testleri,pcr negatif covid şüpheli vakalarda i mmünokromatografik test elisa antikor testlerinin hastalığın tanısı yönetimine katkısının değerlendirilmesi covid pcr immünokromatografi elisa antikor testleri
59,Zirkonya ile Güçlendirilmiş Lityum Silikat Cam Seramik Kalınlığının Işıkla Polimerize Rezin Simanın Polimerizasyon Dönüşüm Derecesine Etkisinin Değerlendirilmesi,"zirkonya, lityum silikat, cam seramik, polimerizasyon, diş hekimliği",zirkonya güçlendirilmiş lityum silikat cam seramik kalınlığının işıkla polimerize rezin simanın polimerizasyon dönüşüm derecesine etkisinin değerlendirilmesi,zirkonya lityum silikat cam seramik polimerizasyon diş hekimliği,zirkonya güçlendirilmiş lityum silikat cam seramik kalınlığının işıkla polimerize rezin simanın polimerizasyon dönüşüm derecesine etkisinin değerlendirilmesi zirkonya lityum silikat cam seramik polimerizasyon diş hekimliği
60,Akut Karotis Arter Oklüzyonu Sonucunda Oluşan Serebral İskemide Ranolazinin Beyin Dokusundaki Antiiskemik Etkisinin in vivo Araştırılması,"karotis arter, serebral iskemi, ranolazin, antiiskemik etki",akut karotis arter oklüzyonu sonucunda oluşan serebral i skemide ranolazinin beyin dokusundaki antiiskemik etkisinin in vivo araştırılması,karotis arter serebral iskemi ranolazin antiiskemik etki,akut karotis arter oklüzyonu sonucunda oluşan serebral i skemide ranolazinin beyin dokusundaki antiiskemik etkisinin in vivo araştırılması karotis arter serebral iskemi ranolazin antiiskemik etki
61,Proteozom İnhibitörü Bortezomibe Karşı Geliştirilen Direnç Mekanizmasında Tümör Baskılayıcı İşlevleri Olan Hücresel Senesans Rolünün ve Mekanizmasının Araştırılması,"proteozom inhibitörü, bortezomib, hücresel senesans, tümör baskılama",proteozom i nhibitörü bortezomibe karşı geliştirilen direnç mekanizmasında tümör baskılayıcı i şlevleri olan hücresel senesans rolünün mekanizmasının araştırılması,proteozom inhibitörü bortezomib hücresel senesans tümör baskılama,proteozom i nhibitörü bortezomibe karşı geliştirilen direnç mekanizmasında tümör baskılayıcı i şlevleri olan hücresel senesans rolünün mekanizmasının araştırılması proteozom inhibitörü bortezomib hücresel senesans tümör baskılama
62,İn vitro Ortamda İnkretin Bazlı Tedavilerin Adipogenez Üzerine Etkilerinin Araştırılması,"inkretin, adipogenez, in vitro, metabolizma",i n vitro ortamda i nkretin bazlı tedavilerin adipogenez üzerine etkilerinin araştırılması,inkretin adipogenez in vitro metabolizma,i n vitro ortamda i nkretin bazlı tedavilerin adipogenez üzerine etkilerinin araştırılması inkretin adipogenez in vitro metabolizma
63,Peganum Harmala Tohum Ekstresinin Sıçanlarda Kronik Öngörülemeyen Hafif Stres Modelinde Antidepresan ve Anksiyolitik Etkilerinin İncelenmesi,"peganum harmala, antidepresan, anksiyolitik, stres modeli",peganum harmala tohum ekstresinin sıçanlarda kronik öngörülemeyen hafif stres modelinde antidepresan anksiyolitik etkilerinin i ncelenmesi,peganum harmala antidepresan anksiyolitik stres modeli,peganum harmala tohum ekstresinin sıçanlarda kronik öngörülemeyen hafif stres modelinde antidepresan anksiyolitik etkilerinin i ncelenmesi peganum harmala antidepresan anksiyolitik stres modeli
64,Taurodeoksikolik Asitin in vitro Isı Stresi Oluşturulmuş Spermatogenik Hücrelerde PERK Sinyal Yolağı Üzerine Etkisinin Araştırılması,"taurodeoksikolik asit, ısı stresi, spermatogenik hücreler, PERK sinyal yolağı",taurodeoksikolik asitin in vitro isı stresi oluşturulmuş spermatogenik hücrelerde perk sinyal yolağı üzerine etkisinin araştırılması,taurodeoksikolik asit ısı stresi spermatogenik hücreler perk sinyal yolağı,taurodeoksikolik asitin in vitro isı stresi oluşturulmuş spermatogenik hücrelerde perk sinyal yolağı üzerine etkisinin araştırılması taurodeoksikolik asit ısı stresi spermatogenik hücreler perk sinyal yolağı
65,Menengiç (Pistacia terebinthus L) Ekstraktının Hepatoselüler Karsinom Hücrelerinde (HepG2) Antioksidatif ve Antikarsinojenik Etkilerinin İncelenmesi,"menengiç, hepatoselüler karsinom, antioksidan, antikarsinojenik",menengiç pistacia terebinthus l ekstraktının hepatoselüler karsinom hücrelerinde hepg antioksidatif antikarsinojenik etkilerinin i ncelenmesi,menengiç hepatoselüler karsinom antioksidan antikarsinojenik,menengiç pistacia terebinthus l ekstraktının hepatoselüler karsinom hücrelerinde hepg antioksidatif antikarsinojenik etkilerinin i ncelenmesi menengiç hepatoselüler karsinom antioksidan antikarsinojenik
66,Prenatal Kayıp Yaşamış Gebelere Verilen Doğuma Hazırlık Eğitiminin Gebelerin Prenatal Kendini Değerlendirme Düzeylerine ve Doğum Sonuçlarına Etkisinin İncelenmesi,"prenatal kayıp, doğum hazırlığı, gebelik, prenatal değerlendirme",prenatal kayıp yaşamış gebelere verilen doğuma hazırlık eğitiminin gebelerin prenatal kendini değerlendirme düzeylerine doğum sonuçlarına etkisinin i ncelenmesi,prenatal kayıp doğum hazırlığı gebelik prenatal değerlendirme,prenatal kayıp yaşamış gebelere verilen doğuma hazırlık eğitiminin gebelerin prenatal kendini değerlendirme düzeylerine doğum sonuçlarına etkisinin i ncelenmesi prenatal kayıp doğum hazırlığı gebelik prenatal değerlendirme
