Proje ID,Hakem ID,Benzerlik
17,245,0.6196643
17,172,0.6125059
17,189,0.60305756
18,17,0.77215046
18,346,0.69147265
18,256,0.6109916
18,294,0.6080714
18,186,0.5940933
18,122,0.5753001
18,226,0.5605629
18,264,0.55122614
18,7,0.5404645
18,131,0.5398659
19,18,0.7999533
19,343,0.63572663
19,251,0.5905628
19,1,0.48849437
19,150,0.4880231
19,219,0.48562557
19,328,0.47159442
19,206,0.46301836
19,105,0.45939216
19,116,0.4382371
20,19,0.75487137
20,4,0.6947132
20,299,0.6655155
20,161,0.66030204
20,138,0.60409987
20,196,0.59585166
20,9,0.56959295
20,117,0.5605267
20,234,0.5555427
20,291,0.5281149
21,20,0.83375084
21,310,0.70833874
21,185,0.66218555
21,1,0.6417336
21,181,0.6341635
21,242,0.6278711
21,168,0.625402
21,59,0.61580426
21,328,0.61384887
21,6,0.6081093
22,21,0.6224365
22,292,0.54376066
22,253,0.4550294
22,276,0.41924605
22,132,0.40099216
22,323,0.38841784
22,19,0.38629484
22,262,0.3616037
22,13,0.3581465
22,295,0.3565327
23,22,0.74769235
23,57,0.5997467
23,302,0.5961834
23,54,0.59037614
23,72,0.51448387
23,94,0.49597982
23,58,0.47497508
23,111,0.46446416
23,243,0.4621201
23,61,0.4613076
24,23,0.8985543
24,257,0.80103403
24,135,0.61528456
24,152,0.5598099
24,281,0.45431325
24,253,0.42974237
24,19,0.4232965
24,248,0.4231716
24,221,0.42269686
24,123,0.41610774
25,24,0.7261479
25,319,0.6859943
25,156,0.66356814
25,227,0.63726056
25,178,0.6122025
25,1,0.56641877
25,326,0.5575224
25,198,0.54926395
25,288,0.5372931
25,150,0.5352746
26,107,0.6151897
26,163,0.5749546
26,29,0.48322573
26,33,0.45086062
26,101,0.43321145
26,32,0.4309068
26,113,0.4233144
26,153,0.41482094
26,154,0.40142047
26,100,0.399943
27,112,0.73472494
27,71,0.6445142
27,82,0.6258586
27,104,0.5268396
27,28,0.5052569
27,54,0.46809977
27,189,0.45368785
27,76,0.42343903
27,69,0.41915318
27,63,0.38743922
28,46,0.5976498
28,104,0.59425676
28,28,0.5935599
28,76,0.53578097
28,189,0.52635455
28,61,0.52162707
28,69,0.5174545
28,52,0.48709416
28,22,0.48478526
28,54,0.47868037
29,30,0.7354516
29,78,0.72904146
29,55,0.6245734
29,199,0.6229198
29,62,0.62024444
29,217,0.60444343
29,285,0.57008123
29,349,0.5619097
29,41,0.53124493
29,87,0.5063078
30,214,0.78415775
30,89,0.73324835
30,60,0.6288941
30,74,0.57432294
30,76,0.55433935
30,212,0.53875166
30,92,0.53372276
30,54,0.5320385
30,85,0.5311334
30,100,0.5165032
31,36,0.52823704
31,28,0.4237081
31,192,0.37301648
31,48,0.36443645
31,54,0.36307427
31,53,0.36055672
31,98,0.3565535
31,92,0.35595635
31,83,0.3554469
31,63,0.34561473
32,217,0.6664997
32,87,0.66625607
32,259,0.61399186
32,105,0.5996146
32,68,0.58907205
32,40,0.5695494
32,225,0.53335243
32,59,0.51571095
32,20,0.51244223
32,126,0.5076107
33,30,0.75149006
33,62,0.72789335
33,78,0.72561336
33,199,0.68396616
33,104,0.6557044
33,83,0.6023859
33,217,0.5847931
33,28,0.57849014
33,55,0.5731566
33,63,0.5440451
34,29,0.6735693
34,107,0.5990182
34,104,0.550269
34,61,0.51711226
34,42,0.5120909
34,28,0.49886084
34,76,0.48579946
34,189,0.4531723
34,98,0.44526115
34,88,0.42105058
35,39,0.7126512
35,88,0.64189297
35,108,0.5645508
35,38,0.53901243
35,96,0.5336682
35,104,0.5164017
35,95,0.49847662
35,28,0.49762112
35,32,0.47981584
35,46,0.4729151
36,83,0.5111917
36,104,0.4832553
36,39,0.45606643
36,74,0.45181128
36,85,0.4438747
36,28,0.4408211
36,98,0.44055063
36,108,0.43304795
36,92,0.42695114
36,30,0.4226882
37,60,0.6806987
37,44,0.55322844
37,98,0.5383533
37,89,0.52334464
37,92,0.5199679
37,74,0.5166434
37,214,0.515116
37,79,0.51388115
37,58,0.50688446
37,81,0.49086714
38,84,0.80719864
38,34,0.75761
38,73,0.54176617
38,94,0.4981955
38,64,0.4733668
38,99,0.4179029
38,63,0.40309143
38,60,0.3749451
38,92,0.30733237
38,83,0.28231102
39,104,0.7574925
39,28,0.7242008
39,189,0.6699002
39,63,0.63869417
39,3,0.62626964
39,76,0.6068113
39,172,0.5837361
39,204,0.56917876
39,112,0.5494795
39,57,0.5400417
40,32,0.6450765
40,107,0.61333036
40,101,0.6097797
40,108,0.52014333
40,39,0.45122287
40,29,0.45020166
40,163,0.44581455
40,83,0.43199736
40,33,0.39897025
40,153,0.38558796
41,43,0.612552
41,112,0.58041805
41,104,0.5183071
41,54,0.507608
41,71,0.50164473
41,57,0.49326378
41,189,0.48722282
41,28,0.47113144
41,83,0.4577279
41,62,0.45354933
42,63,0.76289684
42,174,0.7007094
42,84,0.6208721
42,61,0.6053014
42,34,0.58743685
42,69,0.57315326
42,104,0.57216084
42,54,0.5617642
42,73,0.56096494
42,189,0.55923176
43,100,0.58379376
43,225,0.38489324
43,220,0.36334068
43,112,0.34280667
43,84,0.30666858
43,91,0.27701336
43,71,0.27353707
43,151,0.27058154
43,163,0.26228172
43,82,0.2547597
44,32,0.71018106
44,101,0.64696467
44,108,0.5456499
44,107,0.502892
44,29,0.48856688
44,45,0.47108257
44,42,0.41894573
44,50,0.41216865
44,148,0.40766427
44,91,0.40661347
45,104,0.6252475
45,28,0.6209538
45,189,0.55608064
45,76,0.5491406
45,54,0.53278005
45,72,0.5228066
45,98,0.52165645
45,93,0.49500838
45,94,0.48899192
45,69,0.4795218
46,107,0.73884964
46,29,0.72602737
46,42,0.5138686
46,32,0.5046809
46,101,0.45013237
46,61,0.44419122
46,96,0.4432642
46,108,0.42865273
46,39,0.40013158
46,100,0.392356
47,28,0.60390085
47,104,0.5770293
47,112,0.5258756
47,76,0.49716812
47,225,0.49212357
47,172,0.4907844
47,54,0.48577005
47,189,0.4835698
47,98,0.45738304
47,59,0.43003193
48,199,0.9251949
48,78,0.8813007
48,55,0.8523421
48,285,0.7989798
48,62,0.75962496
48,349,0.73569757
48,217,0.7120677
48,30,0.70366913
48,133,0.67564845
48,68,0.5998836
49,40,0.61141956
49,225,0.5955533
49,49,0.41961497
49,271,0.40781972
49,89,0.3852258
49,87,0.38319427
49,98,0.34929827
49,96,0.34709626
49,93,0.34129333
49,112,0.33463916
50,84,0.79000306
50,34,0.7595851
50,63,0.5804603
50,104,0.564918
50,28,0.5476264
50,83,0.54528236
50,73,0.5301793
50,60,0.50293005
50,54,0.48003024
50,64,0.47339565
51,140,0.5358703
51,280,0.4592688
51,198,0.44975448
51,168,0.43280986
51,150,0.42011422
51,128,0.4117907
51,133,0.39188138
51,300,0.3846717
51,187,0.37621856
51,238,0.3627382
52,2,0.51917017
52,194,0.47277388
52,170,0.4699333
52,277,0.46798563
52,243,0.44741458
52,320,0.44221044
52,8,0.4227234
52,230,0.4208973
52,229,0.4179255
52,252,0.40631348
53,280,0.45289487
53,264,0.44489604
53,140,0.44003853
53,306,0.43240094
53,169,0.42037413
53,131,0.41813093
53,241,0.41570967
53,340,0.41560614
53,283,0.40826842
53,273,0.395164
54,150,0.6437351
54,198,0.636611
54,206,0.632971
54,205,0.57284206
54,70,0.5671633
54,81,0.5589808
54,168,0.5511035
54,178,0.53874034
54,219,0.53207195
54,1,0.5135262
55,178,0.46657857
55,198,0.458768
55,24,0.41599563
55,150,0.4023405
55,251,0.3878557
55,343,0.37913597
55,18,0.3662429
55,1,0.35190326
55,319,0.34847036
55,188,0.3398493
56,292,0.48081768
56,132,0.47730088
56,253,0.47047338
56,344,0.4584337
56,21,0.4562195
56,129,0.45308247
56,280,0.4423598
56,291,0.43864787
56,140,0.41974908
56,19,0.4059657
57,343,0.63650465
57,18,0.5189693
57,141,0.50026065
57,251,0.46767724
57,105,0.46434024
57,315,0.44880676
57,1,0.43387955
57,206,0.43351606
57,324,0.43303108
57,178,0.42420015
58,233,0.48348817
58,228,0.46483767
58,320,0.45992267
58,23,0.45786828
58,156,0.4478907
58,193,0.44740605
58,319,0.4385008
58,25,0.4325946
58,248,0.42422938
58,229,0.42421466
59,37,0.66933
59,26,0.66247416
59,184,0.6440481
59,106,0.6072928
59,136,0.4774689
59,313,0.39897743
59,35,0.39288604
59,97,0.38374746
59,332,0.37496668
59,81,0.36916274
60,150,0.55723256
60,168,0.54224753
60,187,0.51491725
60,116,0.5133343
60,251,0.5054038
60,198,0.49833578
60,18,0.4949881
60,219,0.4888904
60,332,0.4886131
60,192,0.48339573
61,264,0.64702284
61,158,0.62035775
61,131,0.6073315
61,202,0.542256
61,334,0.53654087
61,250,0.53547686
61,306,0.52217114
61,183,0.5198461
61,273,0.5140457
61,255,0.5128756
62,15,0.7371398
62,236,0.6626489
62,12,0.6005518
62,201,0.58100367
62,159,0.5671995
62,191,0.56637394
62,229,0.56537175
62,124,0.55808496
62,243,0.541556
62,232,0.5358911
63,208,0.64805615
63,328,0.6336304
63,181,0.5671071
63,105,0.54475194
63,263,0.5422164
63,324,0.52093554
63,126,0.5161296
63,259,0.51271
63,240,0.4926274
63,139,0.48260945
64,8,0.6010743
64,200,0.42431673
64,2,0.41165817
64,209,0.40937537
64,246,0.4064529
64,277,0.39893478
64,328,0.35061872
64,324,0.35016337
64,194,0.32826787
64,159,0.32779968
65,153,0.3615437
65,147,0.32390594
65,113,0.31904197
65,273,0.28179228
65,117,0.27635407
65,25,0.27379155
65,232,0.2735119
65,33,0.267255
65,188,0.26191556
65,158,0.2615446
66,209,0.6617781
66,308,0.63660866
66,347,0.58110166
66,246,0.5707646
66,341,0.5438466
66,223,0.5119641
66,118,0.50778896
66,120,0.50195444
66,277,0.5014901
66,143,0.47949445
67,209,0.48755667
67,347,0.455872
67,118,0.4546069
67,308,0.4448042
67,277,0.4321957
67,274,0.40664324
67,341,0.39597914
67,246,0.38050795
67,223,0.37066603
67,2,0.3476276
68,184,0.5774704
68,26,0.5492468
68,218,0.5213945
68,63,0.4729547
68,87,0.47075012
68,68,0.4498072
68,55,0.40171823
68,67,0.39771473
68,349,0.39751586
68,136,0.3901948
69,289,0.5782802
69,164,0.5717947
69,10,0.54084265
69,27,0.5279162
69,311,0.5251568
69,218,0.50080097
69,228,0.49781278
69,193,0.49512702
69,244,0.4763003
69,175,0.47623923
70,157,0.37848902
70,165,0.34784466
70,97,0.34031367
70,80,0.3352192
70,106,0.33181462
70,47,0.33023095
70,162,0.32965475
70,26,0.3155436
70,115,0.3033188
70,102,0.2978626
71,184,0.65254325
71,196,0.54062545
71,4,0.5261046
71,21,0.50760376
71,26,0.50304806
71,67,0.49226972
71,299,0.49032187
71,132,0.47697043
71,161,0.460825
71,138,0.45445567
72,289,0.6011672
72,321,0.41022134
72,238,0.38903832
72,135,0.37725738
72,253,0.36243445
72,315,0.35890877
72,311,0.3545112
72,309,0.34625387
72,293,0.33705974
72,344,0.3318025
73,27,0.85334384
73,164,0.6335453
73,261,0.60928273
73,215,0.5490465
73,149,0.54680985
73,175,0.5354124
73,103,0.52285767
73,154,0.5158126
73,289,0.49614376
73,305,0.48182195
74,61,0.6783546
74,69,0.64655936
74,76,0.64427245
74,189,0.6421244
74,164,0.62492865
74,58,0.6225992
74,72,0.6126142
74,52,0.6035262
74,54,0.6014266
74,175,0.56001353
75,69,0.7624253
75,174,0.72847396
75,52,0.69247633
75,109,0.67201173
75,146,0.6355674
75,5,0.6216018
75,177,0.62094414
75,125,0.62036055
75,182,0.6049925
75,233,0.5903718
76,55,0.5021341
76,199,0.48683852
76,72,0.46442652
76,189,0.46261397
76,104,0.45837778
76,62,0.45765737
76,76,0.45565978
76,88,0.42230386
76,56,0.41904047
76,28,0.41258216
77,290,0.728112
77,230,0.56005764
77,310,0.48818097
77,20,0.48065013
77,213,0.47744566
77,126,0.45798045
77,328,0.45652226
77,350,0.4520977
77,185,0.44628078
77,284,0.44553348
78,67,0.47861043
78,176,0.38317645
78,314,0.3792133
78,291,0.3543793
78,216,0.35157603
78,21,0.34687668
78,174,0.33556145
78,56,0.32717168
78,69,0.32714254
78,52,0.3235593
79,28,0.51776004
79,69,0.48241216
79,189,0.47208208
79,54,0.46509734
79,172,0.4585245
79,104,0.44095284
79,174,0.42910683
79,16,0.42723608
79,72,0.42115077
79,76,0.42092395
80,136,0.4411812
80,145,0.40552157
80,80,0.40381637
80,309,0.40276688
80,66,0.4018687
80,195,0.39843842
80,98,0.3970402
80,321,0.39522672
80,111,0.38626465
80,76,0.3809257
81,82,0.6480783
81,28,0.5332398
81,71,0.521421
81,189,0.48413423
81,93,0.47862798
81,112,0.471425
81,69,0.46872237
81,104,0.46808115
81,76,0.46652973
81,52,0.462196
82,189,0.5220894
82,56,0.51453084
82,76,0.5034919
82,204,0.49782294
82,104,0.48826128
82,54,0.47497177
82,28,0.47327977
82,98,0.46744937
82,72,0.46092886
82,199,0.45752814
83,43,0.60076815
83,112,0.5628124
83,82,0.5202351
83,59,0.49818474
83,71,0.46329832
83,28,0.44649953
83,57,0.43906865
83,54,0.40626585
83,189,0.40336424
83,98,0.37773502
84,132,0.67104256
84,129,0.6142223
84,309,0.59757626
84,278,0.5812192
84,67,0.54452395
84,211,0.5264377
84,21,0.45417815
84,301,0.44420195
84,292,0.44075856
84,196,0.43540567
85,218,0.532107
85,184,0.5047996
85,26,0.48516825
85,63,0.432379
85,71,0.40911087
85,189,0.39839667
85,82,0.39571732
85,54,0.3939445
85,104,0.39347985
85,76,0.38803548
86,338,0.4595608
86,162,0.4228587
86,65,0.41537726
86,80,0.38956082
86,321,0.38906175
86,268,0.37210384
86,7,0.35948348
86,232,0.35671747
86,302,0.35555673
86,102,0.34298185
87,290,0.7348436
87,345,0.5648931
87,125,0.5321572
87,147,0.5277605
87,177,0.5161943
87,213,0.500311
87,283,0.49757493
87,164,0.48878923
87,182,0.48757714
87,25,0.4858905
88,67,0.5277299
88,80,0.51072526
88,66,0.5103719
88,204,0.50374055
88,196,0.49929312
88,136,0.4492445
88,56,0.4474138
88,322,0.44087476
88,97,0.4344355
88,3,0.43162316
89,59,0.69533986
89,105,0.62382925
89,181,0.59032637
89,185,0.57013094
89,20,0.52776533
89,301,0.5230187
89,1,0.5119457
89,259,0.50359213
89,172,0.50167114
89,16,0.5014193
90,147,0.5241574
90,201,0.47556466
90,233,0.4712262
90,10,0.45991546
90,321,0.45039415
90,25,0.44613716
90,232,0.44360524
90,183,0.4410814
90,236,0.43619046
90,290,0.4267178
91,104,0.5619117
91,63,0.5404576
91,28,0.534178
91,195,0.5143645
91,87,0.5085528
91,80,0.50372434
91,56,0.5035601
91,76,0.49129236
91,40,0.4786595
91,66,0.47834393
92,133,0.50243014
92,204,0.4872663
92,168,0.48662952
92,105,0.4832152
92,10,0.47583753
92,206,0.47549665
92,242,0.4721275
92,272,0.4653229
92,337,0.46473724
92,259,0.46267775
93,176,0.7573054
93,16,0.6124371
93,254,0.5945883
93,190,0.57953984
93,69,0.56331086
93,266,0.5546262
93,174,0.54105455
93,52,0.5274145
93,156,0.5142112
93,330,0.4960527
94,98,0.53751856
94,214,0.50946814
94,85,0.5035089
94,56,0.4744619
94,63,0.46697792
94,94,0.461325
94,76,0.4570368
94,54,0.45588183
94,87,0.45431843
94,104,0.44813836
95,99,0.79509926
95,64,0.71581376
95,73,0.61704195
95,34,0.5747173
95,84,0.55235004
95,85,0.47411454
95,60,0.462914
95,91,0.4378765
95,100,0.42497477
95,77,0.38906342
96,160,0.38444185
96,191,0.38396582
96,33,0.38158548
96,148,0.3778898
96,42,0.34270537
96,114,0.34031075
96,25,0.33263224
96,236,0.33057833
96,65,0.32481447
96,151,0.3242942
97,151,0.6548376
97,179,0.5989508
97,156,0.59138167
97,109,0.59092236
97,182,0.57568896
97,233,0.5742151
97,125,0.56816137
97,283,0.5645904
97,138,0.5640985
97,265,0.562805
98,301,0.47307482
98,204,0.46983063
98,98,0.45266056
98,57,0.437168
98,22,0.4258739
98,80,0.42412427
98,56,0.42389435
98,51,0.42104918
98,288,0.4207325
98,242,0.4096643
99,189,0.76397103
99,76,0.7552766
99,174,0.7385422
99,58,0.701631
99,61,0.67733294
99,72,0.667557
99,54,0.6525282
99,63,0.6512256
99,28,0.6467002
99,104,0.64420784
100,290,0.5478948
100,256,0.49520802
100,122,0.47548842
100,346,0.43217188
100,7,0.43197414
100,142,0.43120253
100,177,0.40968084
100,125,0.40039593
100,213,0.39337993
100,109,0.39235836
101,51,0.63643235
101,204,0.6272987
101,52,0.6088484
101,75,0.6004106
101,258,0.57063174
101,131,0.56985617
101,14,0.5649617
101,56,0.56474984
101,239,0.5622662
101,109,0.55179864
102,201,0.70296985
102,339,0.63590825
102,232,0.6348945
102,12,0.625566
102,124,0.51605356
102,262,0.5137173
102,57,0.48582572
102,212,0.47645462
102,3,0.46217358
102,65,0.42773283
103,188,0.45150733
103,243,0.44550228
103,327,0.4086695
103,297,0.39874208
103,159,0.39530042
103,292,0.38981172
103,49,0.38843006
103,325,0.38606668
103,129,0.38335153
103,321,0.37317178
104,189,0.7652475
104,76,0.7341004
104,72,0.6817196
104,199,0.65673316
104,54,0.6190926
104,55,0.6064937
104,28,0.5897275
104,87,0.5854361
104,349,0.5777776
104,62,0.5726487
105,137,0.6283101
105,260,0.5771255
105,72,0.5512779
105,79,0.5420861
105,237,0.51613975
105,98,0.5000962
105,58,0.49940187
105,88,0.48879755
105,276,0.48490673
105,86,0.47765675
106,1,0.7639637
106,319,0.74103796
106,59,0.7013686
106,251,0.68143034
106,219,0.6772306
106,16,0.660398
106,242,0.6237373
106,168,0.61996746
106,53,0.619084
106,70,0.618752
107,289,0.6289972
107,175,0.6077456
107,164,0.6031694
107,27,0.5627146
107,215,0.5389174
107,244,0.53812814
107,10,0.52319694
107,221,0.513237
107,103,0.49549738
107,149,0.4889991
108,343,0.54178643
108,150,0.5330609
108,178,0.5245576
108,315,0.5218484
108,24,0.51107156
108,251,0.50713134
108,18,0.50570816
108,319,0.482112
108,206,0.47894228
108,198,0.47215366
109,276,0.7723663
109,260,0.76371604
109,237,0.72856337
109,137,0.7250467
109,9,0.5543596
109,336,0.49540567
109,288,0.48602998
109,8,0.47860608
109,229,0.46187946
109,319,0.439506
110,204,0.6529709
110,66,0.6519779
110,56,0.6463075
110,76,0.60658485
110,51,0.5877036
110,189,0.57626516
110,80,0.5702039
110,195,0.5659647
110,104,0.5466018
110,14,0.54532427
111,112,0.7118819
111,82,0.5585325
111,71,0.50849223
111,86,0.466318
111,54,0.4179092
111,77,0.40601858
111,28,0.39775342
111,85,0.37981778
111,76,0.37083673
111,52,0.35754377
112,201,0.6394447
112,212,0.6302482
112,12,0.58286834
112,76,0.5706523
112,58,0.54251343
112,98,0.53041047
112,79,0.51756895
112,232,0.5056228
112,262,0.50482273
112,3,0.5046265
113,35,0.7082871
113,11,0.6133493
113,157,0.5591713
113,198,0.55467343
113,205,0.5213722
113,81,0.515716
113,273,0.44034535
113,162,0.43813637
113,61,0.43395483
113,65,0.41785592
114,53,0.7239323
114,70,0.6820959
114,59,0.67001814
114,192,0.6662669
114,16,0.59180677
114,206,0.585395
114,168,0.56724215
114,28,0.5507548
114,150,0.5497727
114,242,0.5423337
115,104,0.6295785
115,98,0.6107799
115,28,0.5764668
115,40,0.5650114
115,195,0.56345546
115,63,0.56257176
115,80,0.5593625
115,83,0.5477072
115,76,0.54300904
115,56,0.53493345
116,165,0.6184193
116,52,0.60788953
116,322,0.5906403
116,25,0.571602
116,109,0.56725955
116,4,0.5483554
116,138,0.5282802
116,183,0.5215373
116,5,0.5106332
116,158,0.50400066
117,41,0.63014084
117,30,0.61601925
117,62,0.6108059
117,199,0.60413444
117,55,0.58782536
117,78,0.5872585
117,349,0.5682415
117,104,0.5621829
117,28,0.5208931
117,83,0.5123792
118,153,0.57283103
118,163,0.42421532
118,113,0.4230904
118,63,0.35966408
118,52,0.34774107
118,104,0.33879513
118,69,0.3278672
118,75,0.32277492
118,28,0.31446803
118,61,0.31410345
119,59,0.52356565
119,28,0.5103776
119,16,0.50032634
119,53,0.4818817
119,156,0.455065
119,69,0.44347972
119,189,0.43994024
119,3,0.43898255
119,190,0.43883315
119,66,0.43120134
120,83,0.5800579
120,104,0.53521895
120,28,0.5285219
120,195,0.5200019
120,63,0.50998473
120,80,0.49736565
120,61,0.45312184
120,87,0.4466709
120,70,0.4425651
120,53,0.43592703
121,84,0.7156477
121,73,0.6991334
121,34,0.69772744
121,64,0.60763025
121,60,0.5318587
121,99,0.5203167
121,94,0.49797508
121,85,0.49088752
121,63,0.44262496
121,86,0.41624498
122,32,0.7665914
122,101,0.72420335
122,108,0.5996814
122,39,0.5307956
122,91,0.47998184
122,50,0.47476208
122,38,0.47310197
122,96,0.46378437
122,45,0.44365978
122,95,0.43375698
123,80,0.55555296
123,40,0.5105533
123,87,0.5063317
123,66,0.48767424
123,63,0.4678392
123,195,0.44101614
123,98,0.4374853
123,68,0.4340375
123,3,0.42269772
123,56,0.41228193
124,34,0.69849837
124,84,0.6707252
124,73,0.65036565
124,64,0.5166452
124,63,0.4458863
124,99,0.43829834
124,174,0.4042248
124,90,0.40240785
124,60,0.401185
124,47,0.3975504
125,41,0.63253987
125,110,0.5455647
125,104,0.5401411
125,28,0.5008191
125,189,0.48355973
125,83,0.47250012
125,30,0.4569673
125,62,0.45681736
125,54,0.44322252
125,70,0.4424261
126,83,0.6066127
126,38,0.53013396
126,60,0.5143436
126,34,0.5071589
126,85,0.5001202
126,84,0.49724674
126,92,0.47099763
126,95,0.45467937
126,90,0.41447604
126,74,0.4112094
127,30,0.6564927
127,61,0.56533897
127,62,0.56316566
127,78,0.54984254
127,104,0.54855597
127,63,0.54623973
127,349,0.52687037
127,81,0.5262024
127,28,0.50998044
127,70,0.5004091
128,43,0.7040652
128,97,0.48079753
128,71,0.44633403
128,63,0.41321033
128,60,0.4099104
128,80,0.40584382
128,195,0.40576303
128,50,0.3993355
128,57,0.39272273
128,83,0.3890972
129,14,0.53780967
129,128,0.4559598
129,41,0.4539808
129,224,0.42875934
129,204,0.42845702
129,75,0.42723122
129,47,0.42183506
129,195,0.41540837
129,83,0.410212
129,97,0.40942857
130,38,0.54571325
130,92,0.493805
130,85,0.46719882
130,214,0.4339953
130,302,0.42142898
130,83,0.39094353
130,176,0.37758982
130,43,0.3771393
130,71,0.36343187
130,108,0.35625878
131,38,0.7171626
131,70,0.505047
131,83,0.45013556
131,92,0.43691763
131,108,0.4368096
131,85,0.4351517
131,90,0.42766973
131,302,0.42453137
131,43,0.41908973
131,39,0.36716717
132,56,0.66601044
132,204,0.65961677
132,75,0.6432728
132,255,0.6387062
132,51,0.6380913
132,52,0.62759876
132,307,0.6169821
132,7,0.6132339
132,303,0.6049093
132,226,0.6025803
133,210,0.70781964
133,215,0.7003911
133,76,0.66502154
133,189,0.6523285
133,69,0.6428422
133,103,0.6159408
133,61,0.6149835
133,65,0.6088445
133,52,0.6070902
133,28,0.5781312
134,165,0.5724107
134,157,0.57054424
134,4,0.53963625
134,138,0.5273589
134,299,0.5121521
134,196,0.49823403
134,145,0.48877245
134,161,0.47716972
134,322,0.4575852
134,311,0.44870782
135,82,0.6109303
135,71,0.6105579
135,112,0.5995171
135,210,0.5702064
135,180,0.5078373
135,81,0.5040693
135,177,0.49108198
135,125,0.4836299
135,189,0.47501662
135,69,0.47437552
136,147,0.6680002
136,180,0.656327
136,31,0.52849424
136,171,0.523049
136,175,0.5050216
136,273,0.48646504
136,162,0.48514485
136,215,0.47996375
136,149,0.47382358
136,236,0.46182323
137,322,0.6279006
137,109,0.5700433
137,52,0.5699607
137,69,0.5432334
137,311,0.52922
137,5,0.5240859
137,146,0.515858
137,239,0.5137165
137,165,0.5135011
137,204,0.50785327
138,292,0.6132561
138,129,0.5084447
138,188,0.5035815
138,132,0.47947153
138,211,0.4620365
138,21,0.4572265
138,67,0.45507345
138,278,0.422614
138,243,0.40517694
138,301,0.3886026
139,189,0.7652475
139,76,0.7341004
139,72,0.6817196
139,199,0.65673316
139,54,0.6190926
139,55,0.6064937
139,28,0.5897275
139,87,0.5854361
139,349,0.5777776
139,62,0.5726487
140,125,0.6984209
140,177,0.6574867
140,283,0.6439719
140,109,0.6234275
140,230,0.6148886
140,5,0.58715713
140,146,0.5664009
140,233,0.5662958
140,174,0.5637386
140,156,0.5586688
141,35,0.5347095
141,47,0.49215364
